/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, 'left')
 -- left : -4.69

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.88
 -- forward : -7.55
 -- right : 0.00
 -- left : -34.81

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 2.06
 -- forward : -30.24
 -- right : -15.60
 -- left : -29.87

('right', 'green', None, None, 'left')
 -- None : -4.84
 -- forward : 0.59
 -- right : 2.17
 -- left : 1.22

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.13
 -- right : 1.02
 -- left : -15.05

('forward', 'red', None, 'left', 'left')
 -- None : 2.34
 -- forward : -9.74
 -- right : 1.05
 -- left : -9.23

('forward', 'red', None, 'right', 'left')
 -- None : 1.89
 -- forward : -8.54
 -- right : 1.43
 -- left : -9.77

('left', 'red', 'left', 'left', 'right')
 -- None : 2.49
 -- forward : -7.97
 -- right : 0.09
 -- left : -8.73

('forward', 'green', None, 'forward', 'forward')
 -- None : -5.01
 -- forward : 2.09
 -- right : 0.46
 -- left : 1.15

('forward', 'green', None, 'forward', 'left')
 -- None : -5.51
 -- forward : 2.03
 -- right : 0.42
 -- left : 0.42

('right', 'green', None, 'forward', 'right')
 -- None : -2.37
 -- forward : 0.67
 -- right : 1.97
 -- left : 0.38

('left', 'green', 'right', 'forward', 'forward')
 -- None : -4.17
 -- forward : -0.14
 -- right : 0.33
 -- left : -9.99

('right', 'red', 'forward', None, 'forward')
 -- None : 1.23
 -- forward : -40.23
 -- right : 2.04
 -- left : -39.83

('forward', 'red', 'left', 'right', 'left')
 -- None : 2.35
 -- forward : -9.29
 -- right : 0.79
 -- left : -9.04

('right', 'green', 'left', None, None)
 -- None : 1.23
 -- forward : 1.19
 -- right : 1.79
 -- left : 0.79

('right', 'green', None, 'left', 'forward')
 -- None : -5.10
 -- forward : 1.19
 -- right : 0.82
 -- left : 0.89

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -6.88
 -- right : 0.77
 -- left : -9.85

('left', 'red', 'left', 'right', None)
 -- None : 1.77
 -- forward : -9.93
 -- right : 0.60
 -- left : -9.25

('left', 'green', 'left', 'right', 'left')
 -- None : 0.41
 -- forward : 0.00
 -- right : 1.18
 -- left : 1.78

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.43
 -- forward : -29.96
 -- right : -17.65
 -- left : -29.77

('left', 'green', 'right', 'left', 'forward')
 -- None : -2.93
 -- forward : 0.78
 -- right : 0.40
 -- left : -18.94

('right', 'green', 'left', 'forward', 'forward')
 -- None : 1.17
 -- forward : 0.62
 -- right : 1.39
 -- left : 1.27

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 1.55
 -- right : 0.00
 -- left : -9.67

('right', 'green', None, 'forward', 'left')
 -- None : -5.46
 -- forward : 0.33
 -- right : 0.92
 -- left : 0.67

('left', 'green', 'forward', 'forward', 'right')
 -- None : -3.41
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.16
 -- right : 0.36
 -- left : 1.19

('left', 'red', 'right', 'right', 'left')
 -- None : 0.90
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 1.88
 -- forward : -9.05
 -- right : 0.80
 -- left : -29.97

('forward', 'red', None, 'right', 'right')
 -- None : 1.75
 -- forward : -4.92
 -- right : 1.17
 -- left : -5.49

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.04
 -- forward : 0.56
 -- right : 2.48
 -- left : 0.98

('forward', 'red', None, 'left', 'right')
 -- None : 1.76
 -- forward : -9.55
 -- right : 0.27
 -- left : -10.04

('left', 'red', 'left', None, 'left')
 -- None : 1.98
 -- forward : -10.28
 -- right : 0.90
 -- left : -10.49

('forward', 'green', 'left', 'right', None)
 -- None : 0.70
 -- forward : 1.98
 -- right : 0.45
 -- left : 1.07

('left', 'green', 'left', 'left', None)
 -- None : 1.14
 -- forward : 0.64
 -- right : 0.48
 -- left : 1.58

('left', 'red', 'left', None, 'right')
 -- None : 2.00
 -- forward : -9.62
 -- right : 1.00
 -- left : -9.88

('left', 'red', None, 'right', None)
 -- None : 2.15
 -- forward : -9.63
 -- right : 0.65
 -- left : -10.02

('left', 'green', 'right', 'right', 'forward')
 -- None : -2.37
 -- forward : 0.75
 -- right : 0.00
 -- left : -14.56

('left', 'red', 'left', 'right', 'left')
 -- None : 1.62
 -- forward : -7.23
 -- right : 0.11
 -- left : -9.86

('left', 'red', 'forward', 'left', None)
 -- None : 1.26
 -- forward : -9.97
 -- right : 0.93
 -- left : -9.97

('right', 'red', 'right', 'right', 'left')
 -- None : 0.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 2.25
 -- forward : -40.73
 -- right : -19.38
 -- left : -40.43

('left', 'red', 'right', None, 'forward')
 -- None : 2.26
 -- forward : -29.85
 -- right : 0.68
 -- left : -40.35

('forward', 'red', 'left', None, 'forward')
 -- None : 2.20
 -- forward : -40.01
 -- right : 0.68
 -- left : -39.81

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.93
 -- forward : -39.66
 -- right : -20.17
 -- left : -39.42

('right', 'red', None, 'left', None)
 -- None : 2.42
 -- forward : -9.99
 -- right : 1.44
 -- left : -10.02

('left', 'red', 'right', 'forward', 'right')
 -- None : 1.19
 -- forward : 0.00
 -- right : -14.69
 -- left : -19.62

('left', 'green', None, 'forward', 'left')
 -- None : -4.69
 -- forward : 1.24
 -- right : 0.82
 -- left : 1.73

('left', 'green', None, None, 'right')
 -- None : -4.42
 -- forward : 0.59
 -- right : 0.96
 -- left : 1.82

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.88
 -- forward : -20.48
 -- right : -15.49
 -- left : -20.09

('right', 'red', 'forward', 'right', 'left')
 -- None : 2.20
 -- forward : -5.48
 -- right : 0.00
 -- left : -4.70

('right', 'green', 'left', 'forward', None)
 -- None : 1.11
 -- forward : 1.08
 -- right : 2.14
 -- left : 1.03

('forward', 'green', None, 'right', None)
 -- None : -5.32
 -- forward : 1.32
 -- right : 1.11
 -- left : 0.96

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 2.04
 -- forward : -34.62
 -- right : 0.87
 -- left : -38.14

('forward', 'red', 'left', 'right', 'right')
 -- None : 2.27
 -- forward : -4.61
 -- right : 1.20
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 2.26
 -- forward : -39.73
 -- right : -20.21
 -- left : -39.70

('right', 'green', 'left', 'left', 'left')
 -- None : 0.84
 -- forward : 0.45
 -- right : 1.80
 -- left : 0.83

('right', 'green', 'left', 'left', None)
 -- None : 1.12
 -- forward : 1.17
 -- right : 1.68
 -- left : 0.45

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.05
 -- right : 0.89
 -- left : -35.08

('forward', 'green', None, 'left', 'forward')
 -- None : -4.58
 -- forward : 1.78
 -- right : 0.85
 -- left : 0.76

('right', 'green', 'left', 'right', None)
 -- None : 0.32
 -- forward : 0.68
 -- right : 1.86
 -- left : 1.39

('left', 'red', 'forward', None, 'forward')
 -- None : 1.78
 -- forward : -38.29
 -- right : 0.89
 -- left : -39.93

('left', 'green', 'forward', 'right', 'right')
 -- None : -2.81
 -- forward : 0.67
 -- right : 0.24
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 1.34
 -- forward : -10.22
 -- right : 0.76
 -- left : -10.22

('left', 'green', None, 'left', 'right')
 -- None : -4.02
 -- forward : 0.17
 -- right : 0.47
 -- left : 2.64

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.43
 -- forward : -19.80
 -- right : 0.43
 -- left : -34.85

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.34
 -- forward : 0.68
 -- right : 0.51
 -- left : -15.16

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 2.09
 -- forward : 0.00
 -- right : -9.76
 -- left : -20.30

('left', 'green', 'right', None, 'left')
 -- None : -4.67
 -- forward : 0.60
 -- right : 0.54
 -- left : -18.59

('left', 'green', 'right', 'right', 'right')
 -- None : -2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -5.02
 -- forward : 0.97
 -- right : 2.03
 -- left : -19.95

('right', 'red', None, 'forward', None)
 -- None : 1.95
 -- forward : -39.97
 -- right : -20.08
 -- left : -40.23

('right', 'red', 'forward', 'right', 'right')
 -- None : 1.66
 -- forward : -5.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 2.01
 -- forward : -29.68
 -- right : -14.62
 -- left : -19.69

('right', 'red', None, 'left', 'forward')
 -- None : 1.70
 -- forward : -39.94
 -- right : 1.23
 -- left : -39.49

('forward', 'green', 'right', 'left', 'right')
 -- None : -4.60
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 2.09
 -- forward : -4.68
 -- right : 0.91
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.71
 -- forward : -7.72
 -- right : 0.38
 -- left : -8.47

('left', 'green', 'forward', None, 'forward')
 -- None : -5.33
 -- forward : 0.25
 -- right : 1.09
 -- left : -18.19

('forward', 'red', None, None, 'right')
 -- None : 2.17
 -- forward : -9.85
 -- right : 0.27
 -- left : -9.76

('forward', 'green', 'right', 'right', None)
 -- None : -5.31
 -- forward : 1.07
 -- right : 1.58
 -- left : -10.38

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.01
 -- left : -19.76

('left', 'green', 'left', 'right', None)
 -- None : 0.13
 -- forward : 0.30
 -- right : 0.50
 -- left : 2.04

('right', 'red', 'forward', 'left', 'right')
 -- None : 2.30
 -- forward : -7.79
 -- right : 0.00
 -- left : -5.47

('right', 'green', 'left', None, 'right')
 -- None : 0.97
 -- forward : 0.48
 -- right : 1.13
 -- left : 0.24

('forward', 'green', 'forward', None, 'left')
 -- None : -5.36
 -- forward : 1.94
 -- right : 1.24
 -- left : -19.94

('left', 'red', 'right', None, 'right')
 -- None : 1.39
 -- forward : -7.84
 -- right : 0.73
 -- left : -38.50

('left', 'red', 'forward', None, None)
 -- None : 1.81
 -- forward : -9.92
 -- right : 0.83
 -- left : -9.85

('forward', 'red', None, None, 'forward')
 -- None : 1.97
 -- forward : -39.83
 -- right : 0.65
 -- left : -39.69

('left', 'green', 'forward', 'left', None)
 -- None : -5.36
 -- forward : 1.15
 -- right : 0.06
 -- left : -20.17

('right', 'green', 'forward', 'left', 'left')
 -- None : -4.45
 -- forward : 0.00
 -- right : 2.08
 -- left : -18.74

('left', 'red', None, 'left', 'right')
 -- None : 1.47
 -- forward : -10.29
 -- right : 0.58
 -- left : -9.55

('right', 'red', 'left', 'left', None)
 -- None : 1.50
 -- forward : -9.69
 -- right : 1.50
 -- left : -10.28

('right', 'red', 'right', None, 'right')
 -- None : 0.56
 -- forward : -7.53
 -- right : 1.34
 -- left : -30.25

('right', 'green', 'left', 'left', 'right')
 -- None : 0.74
 -- forward : -0.08
 -- right : 0.59
 -- left : 0.78

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.68
 -- forward : -20.27
 -- right : -14.64
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 1.52
 -- forward : -8.22
 -- right : 2.22
 -- left : -9.84

('left', 'green', None, 'right', 'right')
 -- None : -4.65
 -- forward : 0.06
 -- right : 1.09
 -- left : 1.37

('right', 'red', 'left', None, None)
 -- None : 1.15
 -- forward : -10.44
 -- right : 1.63
 -- left : -9.78

('left', 'red', 'right', 'left', 'right')
 -- None : 1.32
 -- forward : -7.91
 -- right : -0.21
 -- left : -35.48

('left', 'green', None, None, 'left')
 -- None : -4.60
 -- forward : 0.15
 -- right : 0.77
 -- left : 2.43

('left', 'red', 'forward', 'right', None)
 -- None : 2.09
 -- forward : -9.96
 -- right : 1.23
 -- left : -10.58

('forward', 'green', None, 'right', 'right')
 -- None : -3.84
 -- forward : 1.68
 -- right : 0.77
 -- left : 0.81

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.26
 -- forward : -19.81
 -- right : 2.26
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 2.17
 -- forward : -9.83
 -- right : 0.77
 -- left : -9.85

('left', 'green', 'right', 'forward', 'right')
 -- None : -3.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -5.29
 -- forward : 0.79
 -- right : 2.00
 -- left : 1.16

('forward', 'red', 'right', 'forward', None)
 -- None : 1.83
 -- forward : -30.42
 -- right : -19.95
 -- left : -39.34

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.55
 -- right : 1.96
 -- left : -17.24

('right', 'green', 'forward', 'forward', None)
 -- None : -4.92
 -- forward : 0.88
 -- right : 2.21
 -- left : -17.74

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.97
 -- forward : -10.41
 -- right : -0.18
 -- left : -8.97

('right', 'green', 'left', 'right', 'left')
 -- None : 0.53
 -- forward : 0.19
 -- right : 0.00
 -- left : -0.05

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.34
 -- forward : -7.11
 -- right : 1.85
 -- left : -8.50

('right', 'red', 'left', None, 'forward')
 -- None : 1.39
 -- forward : -40.11
 -- right : 1.44
 -- left : -39.82

('right', 'green', 'forward', None, 'right')
 -- None : -4.51
 -- forward : 0.89
 -- right : 1.97
 -- left : -15.02

('left', 'red', 'left', 'forward', 'right')
 -- None : 2.14
 -- forward : -30.09
 -- right : -17.31
 -- left : -30.05

('left', 'red', None, 'forward', 'left')
 -- None : 2.15
 -- forward : -40.34
 -- right : -20.04
 -- left : -39.68

('left', 'red', 'right', 'left', None)
 -- None : 1.66
 -- forward : -5.27
 -- right : 0.35
 -- left : -34.32

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.29
 -- forward : -19.55
 -- right : 1.38
 -- left : -39.31

('forward', 'green', None, 'left', 'left')
 -- None : -4.54
 -- forward : 1.81
 -- right : 0.45
 -- left : 1.14

('right', 'red', 'left', 'right', 'left')
 -- None : 1.66
 -- forward : -9.45
 -- right : 0.92
 -- left : -9.62

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.95
 -- forward : -19.82
 -- right : 0.00
 -- left : -20.44

('right', 'green', 'right', 'forward', 'left')
 -- None : -4.37
 -- forward : 0.00
 -- right : 1.96
 -- left : -9.69

('right', 'green', None, 'left', 'right')
 -- None : -3.38
 -- forward : 0.33
 -- right : 2.14
 -- left : 0.86

('right', 'green', 'right', None, 'forward')
 -- None : -4.09
 -- forward : 0.78
 -- right : 1.97
 -- left : -17.71

('forward', 'red', 'right', 'right', 'forward')
 -- None : 1.46
 -- forward : -19.90
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -4.56
 -- forward : 0.57
 -- right : 1.51
 -- left : 1.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : -2.19
 -- forward : 2.08
 -- right : 0.26
 -- left : -15.22

('left', 'green', 'left', 'forward', 'forward')
 -- None : 1.12
 -- forward : 1.05
 -- right : 0.95
 -- left : 2.18

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 1.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.45
 -- forward : -38.43
 -- right : -17.30
 -- left : -29.32

('left', 'red', 'forward', None, 'left')
 -- None : 1.67
 -- forward : -10.28
 -- right : 0.51
 -- left : -10.47

('right', 'green', 'forward', 'forward', 'right')
 -- None : -2.95
 -- forward : 0.00
 -- right : 1.92
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -4.55
 -- right : 1.03
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 1.67
 -- forward : -10.21
 -- right : 0.35
 -- left : -9.50

('left', 'green', 'forward', 'left', 'right')
 -- None : -3.61
 -- forward : 0.00
 -- right : 1.45
 -- left : -10.09

('left', 'red', None, 'left', 'forward')
 -- None : 1.83
 -- forward : -39.61
 -- right : 0.25
 -- left : -40.02

('left', 'red', None, None, 'forward')
 -- None : 1.61
 -- forward : -39.81
 -- right : 0.87
 -- left : -39.52

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.65
 -- right : -17.49
 -- left : -29.59

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.96
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : -2.33
 -- forward : 1.90
 -- right : 0.58
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 2.18
 -- forward : -10.52
 -- right : 0.19
 -- left : -9.86

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 1.79
 -- forward : -10.18
 -- right : 1.14
 -- left : -9.90

('right', 'green', 'right', 'forward', None)
 -- None : -4.45
 -- forward : 0.29
 -- right : 2.20
 -- left : -18.76

('left', 'green', 'left', None, 'right')
 -- None : 0.59
 -- forward : 1.14
 -- right : 0.27
 -- left : 2.16

('forward', 'red', 'left', 'right', None)
 -- None : 2.54
 -- forward : -10.23
 -- right : 0.18
 -- left : -10.07

('forward', 'red', 'right', None, 'left')
 -- None : 1.68
 -- forward : -10.18
 -- right : 0.53
 -- left : -40.29

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.16
 -- right : 0.93
 -- left : -16.82

('forward', 'green', 'forward', None, None)
 -- None : -4.59
 -- forward : 1.83
 -- right : 0.92
 -- left : -20.22

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.90
 -- forward : 0.60
 -- right : 0.58
 -- left : 2.30

('right', 'green', None, 'left', None)
 -- None : -5.22
 -- forward : 0.30
 -- right : 2.20
 -- left : 1.10

('forward', 'red', 'forward', None, 'left')
 -- None : 2.16
 -- forward : -10.56
 -- right : 0.71
 -- left : -10.04

('forward', 'red', None, 'forward', None)
 -- None : 1.47
 -- forward : -40.22
 -- right : -20.34
 -- left : -40.29

('right', 'red', 'left', 'left', 'forward')
 -- None : 2.11
 -- forward : -37.40
 -- right : 2.06
 -- left : -37.08

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.86
 -- forward : -39.46
 -- right : -19.02
 -- left : -37.37

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.29
 -- right : 0.00
 -- left : 0.55

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.60
 -- forward : -8.41
 -- right : 0.00
 -- left : -9.65

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.64
 -- right : 2.16
 -- left : -14.68

('forward', 'red', 'left', None, None)
 -- None : 1.90
 -- forward : -9.56
 -- right : 0.55
 -- left : -10.37

('right', 'red', 'left', 'forward', 'forward')
 -- None : 2.06
 -- forward : -29.97
 -- right : -14.90
 -- left : -30.59

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 2.32
 -- forward : -19.82
 -- right : -14.84
 -- left : -35.17

('forward', 'red', 'left', None, 'right')
 -- None : 2.11
 -- forward : -10.23
 -- right : 0.90
 -- left : -10.11

('right', 'red', 'left', 'right', None)
 -- None : 1.93
 -- forward : -10.63
 -- right : 1.48
 -- left : -8.96

('left', 'green', 'right', None, 'forward')
 -- None : -4.70
 -- forward : 0.19
 -- right : 1.08
 -- left : -19.96

('right', 'red', 'right', 'left', None)
 -- None : 1.40
 -- forward : -7.52
 -- right : 1.45
 -- left : -37.78

('right', 'green', 'forward', 'right', 'left')
 -- None : -4.02
 -- forward : 1.33
 -- right : 1.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 2.06
 -- forward : -4.97
 -- right : 0.00
 -- left : -20.18

('right', 'red', 'left', 'left', 'right')
 -- None : 0.56
 -- forward : -7.99
 -- right : 0.00
 -- left : -8.80

('left', 'red', None, 'forward', None)
 -- None : 1.48
 -- forward : -39.68
 -- right : -20.27
 -- left : -40.03

('right', 'green', None, 'right', 'forward')
 -- None : -4.21
 -- forward : 0.56
 -- right : 2.36
 -- left : 1.12

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -3.85
 -- forward : 0.67
 -- right : 2.07
 -- left : -17.82

('left', 'red', 'forward', None, 'right')
 -- None : 1.75
 -- forward : -10.06
 -- right : 1.20
 -- left : -9.19

('right', 'green', 'right', None, 'left')
 -- None : -4.42
 -- forward : 1.03
 -- right : 2.33
 -- left : -19.51

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 2.01
 -- forward : -37.78
 -- right : -10.01
 -- left : -36.95

('left', 'green', None, None, None)
 -- None : -4.43
 -- forward : 1.17
 -- right : 1.10
 -- left : 1.42

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.49
 -- right : 0.42
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.22
 -- forward : -10.39
 -- right : 0.90
 -- left : -40.34

('forward', 'green', None, None, 'right')
 -- None : -5.04
 -- forward : 1.86
 -- right : 0.97
 -- left : 0.91

('forward', 'green', 'right', None, 'forward')
 -- None : -4.10
 -- forward : 1.82
 -- right : 0.63
 -- left : -15.15

('right', 'red', None, 'left', 'left')
 -- None : 1.76
 -- forward : -9.69
 -- right : 1.59
 -- left : -9.56

('right', 'red', 'right', 'left', 'forward')
 -- None : 1.61
 -- forward : 0.00
 -- right : 1.69
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.77
 -- left : 1.50

('right', 'green', None, 'forward', None)
 -- None : -5.28
 -- forward : 1.05
 -- right : 1.87
 -- left : 0.72

('right', 'green', 'forward', 'left', None)
 -- None : -4.21
 -- forward : 0.52
 -- right : 2.45
 -- left : -19.75

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.85
 -- forward : -37.64
 -- right : -15.60
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.77
 -- forward : -10.53
 -- right : 0.51
 -- left : -10.35

('right', 'red', 'forward', 'left', None)
 -- None : 1.51
 -- forward : -9.00
 -- right : 2.10
 -- left : -10.04

('right', 'green', None, None, None)
 -- None : -4.81
 -- forward : 0.69
 -- right : 2.38
 -- left : 1.01

('right', 'green', 'forward', 'right', None)
 -- None : -5.36
 -- forward : 0.30
 -- right : 1.30
 -- left : -19.27

('right', 'red', 'right', 'left', 'left')
 -- None : 2.44
 -- forward : -5.26
 -- right : 1.40
 -- left : -30.24

('left', 'green', 'right', None, None)
 -- None : -4.93
 -- forward : 0.29
 -- right : 1.11
 -- left : -19.64

('left', 'green', 'forward', 'right', None)
 -- None : -5.35
 -- forward : 0.17
 -- right : 0.71
 -- left : -20.66

('right', 'red', None, None, 'left')
 -- None : 0.99
 -- forward : -10.21
 -- right : 2.15
 -- left : -9.72

('forward', 'green', None, 'left', None)
 -- None : -5.03
 -- forward : 1.73
 -- right : 1.28
 -- left : 1.25

('right', 'red', None, 'forward', 'left')
 -- None : 1.57
 -- forward : -40.31
 -- right : -20.34
 -- left : -39.70

('forward', 'green', 'left', None, 'forward')
 -- None : 0.74
 -- forward : 1.46
 -- right : 0.94
 -- left : 0.66

('forward', 'green', 'right', 'forward', None)
 -- None : -5.09
 -- forward : 1.92
 -- right : 0.65
 -- left : -19.32

('right', 'red', 'right', 'right', None)
 -- None : 2.25
 -- forward : -9.42
 -- right : 1.45
 -- left : -29.73

('forward', 'green', 'left', None, 'right')
 -- None : 1.11
 -- forward : 2.41
 -- right : 0.24
 -- left : 1.35

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.95
 -- right : 0.14
 -- left : -15.41

('left', 'green', 'left', None, 'forward')
 -- None : 0.45
 -- forward : 0.89
 -- right : 0.63
 -- left : 1.55

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.87

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -4.80
 -- forward : 0.00
 -- right : 0.51
 -- left : -19.02

